2018-11-28 17:44:54.546 ERROR 44976 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [No adapter for handler [com.telezone.controller.InfoController@9e16979]: The DispatcherServlet configuration needs to include a HandlerAdapter that supports this handler] with root cause

javax.servlet.ServletException: No adapter for handler [com.telezone.controller.InfoController@9e16979]: The DispatcherServlet configuration needs to include a HandlerAdapter that supports this handler
	at org.springframework.web.servlet.DispatcherServlet.getHandlerAdapter(DispatcherServlet.java:1202) ~[spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	name: default
	...]
2018-11-30 14:26:54.089  INFO 94596 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2018-11-30 14:26:54.093  INFO 94596 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-11-30 14:26:54.096  INFO 94596 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2018-11-30 14:26:54.203  INFO 94596 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-11-30 14:26:54.467  INFO 94596 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2018-11-30 14:26:55.888  INFO 94596 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-11-30 14:26:57.684  INFO 94596 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2c34f934: startup date [Fri Nov 30 14:26:46 CST 2018]; root of context hierarchy
2018-11-30 14:26:57.960  INFO 94596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/PersonPointDefine/GetPlsPointInfo],methods=[POST]}" onto public com.telezone.model.Return com.telezone.controller.InfoController.getWord(javax.servlet.http.HttpServletRequest)
2018-11-30 14:26:57.962  INFO 94596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/R_Call/PlsPointAlarm],methods=[POST]}" onto public com.telezone.model.Result com.telezone.controller.InfoController.Call(com.telezone.model.Return<com.telezone.model.CallType>)
2018-11-30 14:26:57.971  INFO 94596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-11-30 14:26:57.972  INFO 94596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-11-30 14:26:58.035  INFO 94596 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:26:58.035  INFO 94596 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:26:58.103  INFO 94596 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:26:58.722  INFO 94596 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-11-30 14:26:58.855  INFO 94596 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8099 (http)
2018-11-30 14:26:58.868  INFO 94596 --- [main] com.telezone.InfoInterfaceApplication    : Started InfoInterfaceApplication in 14.044 seconds (JVM running for 17.401)
2018-11-30 14:27:26.444  INFO 94596 --- [http-nio-8099-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-11-30 14:27:26.445  INFO 94596 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-11-30 14:27:26.485  INFO 94596 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 40 ms
2018-11-30 14:28:09.252  INFO 95904 --- [main] com.telezone.InfoInterfaceApplication    : Starting InfoInterfaceApplication on DESKTOP-JVAM1LN with PID 95904 (D:\ideaWorkspace\InfoInterface\target\classes started by forest in D:\ideaWorkspace\InfoInterface)
2018-11-30 14:28:09.264  INFO 95904 --- [main] com.telezone.InfoInterfaceApplication    : No active profile set, falling back to default profiles: default
2018-11-30 14:28:09.588  INFO 95904 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7a3793c7: startup date [Fri Nov 30 14:28:09 CST 2018]; root of context hierarchy
2018-11-30 14:28:13.633  INFO 95904 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8099 (http)
2018-11-30 14:28:13.656  INFO 95904 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-11-30 14:28:13.658  INFO 95904 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.23
2018-11-30 14:28:13.971  INFO 95904 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-30 14:28:13.972  INFO 95904 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4389 ms
2018-11-30 14:28:14.419  INFO 95904 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-11-30 14:28:14.433  INFO 95904 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-30 14:28:14.434  INFO 95904 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-30 14:28:14.434  INFO 95904 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-11-30 14:28:14.435  INFO 95904 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-30 14:28:16.378  INFO 95904 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-11-30 14:28:16.406  INFO 95904 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-11-30 14:28:16.678  INFO 95904 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2018-11-30 14:28:16.692  INFO 95904 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-11-30 14:28:16.698  INFO 95904 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2018-11-30 14:28:16.877  INFO 95904 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-11-30 14:28:17.235  INFO 95904 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2018-11-30 14:28:18.782  INFO 95904 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-11-30 14:28:20.410  INFO 95904 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7a3793c7: startup date [Fri Nov 30 14:28:09 CST 2018]; root of context hierarchy
2018-11-30 14:28:20.546  INFO 95904 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/R_Call/PlsPointAlarm],methods=[POST]}" onto public com.telezone.model.Result com.telezone.controller.InfoController.Call(com.telezone.model.Return<com.telezone.model.CallType>)
2018-11-30 14:28:20.549  INFO 95904 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/PersonPointDefine/GetPlsPointInfo],methods=[POST]}" onto public com.telezone.model.Return com.telezone.controller.InfoController.getWord(javax.servlet.http.HttpServletRequest)
2018-11-30 14:28:20.554  INFO 95904 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-11-30 14:28:20.554  INFO 95904 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-11-30 14:28:20.623  INFO 95904 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:28:20.623  INFO 95904 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:28:20.740  INFO 95904 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:28:21.713  INFO 95904 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-11-30 14:28:21.851  INFO 95904 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8099 (http)
2018-11-30 14:28:21.861  INFO 95904 --- [main] com.telezone.InfoInterfaceApplication    : Started InfoInterfaceApplication in 14.222 seconds (JVM running for 19.029)
2018-11-30 14:28:25.867  INFO 95904 --- [http-nio-8099-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-11-30 14:28:25.867  INFO 95904 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-11-30 14:28:25.913  INFO 95904 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 45 ms
2018-11-30 14:29:34.102  INFO 77764 --- [main] com.telezone.InfoInterfaceApplication    : Starting InfoInterfaceApplication on DESKTOP-JVAM1LN with PID 77764 (D:\ideaWorkspace\InfoInterface\target\classes started by forest in D:\ideaWorkspace\InfoInterface)
2018-11-30 14:29:34.116  INFO 77764 --- [main] com.telezone.InfoInterfaceApplication    : No active profile set, falling back to default profiles: default
2018-11-30 14:29:34.393  INFO 77764 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7a3793c7: startup date [Fri Nov 30 14:29:34 CST 2018]; root of context hierarchy
2018-11-30 14:29:39.590  INFO 77764 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8099 (http)
2018-11-30 14:29:39.611  INFO 77764 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-11-30 14:29:39.614  INFO 77764 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.23
2018-11-30 14:29:40.008  INFO 77764 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-30 14:29:40.009  INFO 77764 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5623 ms
2018-11-30 14:29:40.555  INFO 77764 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-11-30 14:29:40.571  INFO 77764 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-30 14:29:40.572  INFO 77764 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-30 14:29:40.572  INFO 77764 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-11-30 14:29:40.572  INFO 77764 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-30 14:29:42.836  INFO 77764 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-11-30 14:29:42.914  INFO 77764 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-11-30 14:29:43.157  INFO 77764 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2018-11-30 14:29:43.170  INFO 77764 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-11-30 14:29:43.172  INFO 77764 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2018-11-30 14:29:43.324  INFO 77764 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-11-30 14:29:43.618  INFO 77764 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2018-11-30 14:29:44.740  INFO 77764 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-11-30 14:29:46.099  INFO 77764 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7a3793c7: startup date [Fri Nov 30 14:29:34 CST 2018]; root of context hierarchy
2018-11-30 14:29:46.274  INFO 77764 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/PersonPointDefine/GetPlsPointInfo],methods=[POST]}" onto public com.telezone.model.Return com.telezone.controller.InfoController.getWord(javax.servlet.http.HttpServletRequest)
2018-11-30 14:29:46.276  INFO 77764 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/R_Call/PlsPointAlarm],methods=[POST]}" onto public com.telezone.model.Result com.telezone.controller.InfoController.Call(com.telezone.model.Return<com.telezone.model.CallType>)
2018-11-30 14:29:46.287  INFO 77764 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-11-30 14:29:46.288  INFO 77764 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-11-30 14:29:46.369  INFO 77764 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:29:46.369  INFO 77764 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:29:46.486  INFO 77764 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:29:47.419  INFO 77764 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-11-30 14:29:47.526  INFO 77764 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8099 (http)
2018-11-30 14:29:47.535  INFO 77764 --- [main] com.telezone.InfoInterfaceApplication    : Started InfoInterfaceApplication in 14.859 seconds (JVM running for 18.462)
2018-11-30 14:30:00.268  INFO 77764 --- [http-nio-8099-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-11-30 14:30:00.268  INFO 77764 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-11-30 14:30:00.325  INFO 77764 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 56 ms
2018-11-30 14:30:50.788  INFO 94300 --- [main] com.telezone.InfoInterfaceApplication    : Starting InfoInterfaceApplication on DESKTOP-JVAM1LN with PID 94300 (D:\ideaWorkspace\InfoInterface\target\classes started by forest in D:\ideaWorkspace\InfoInterface)
2018-11-30 14:30:50.796  INFO 94300 --- [main] com.telezone.InfoInterfaceApplication    : No active profile set, falling back to default profiles: default
2018-11-30 14:30:50.977  INFO 94300 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3e0e1046: startup date [Fri Nov 30 14:30:50 CST 2018]; root of context hierarchy
2018-11-30 14:30:57.402  INFO 94300 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8099 (http)
2018-11-30 14:30:57.440  INFO 94300 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-11-30 14:30:57.442  INFO 94300 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.23
2018-11-30 14:30:57.712  INFO 94300 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-30 14:30:57.713  INFO 94300 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6741 ms
2018-11-30 14:30:58.156  INFO 94300 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-11-30 14:30:58.172  INFO 94300 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-30 14:30:58.173  INFO 94300 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-30 14:30:58.174  INFO 94300 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-11-30 14:30:58.174  INFO 94300 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-30 14:31:00.301  INFO 94300 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-11-30 14:31:00.327  INFO 94300 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-11-30 14:31:00.532  INFO 94300 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2018-11-30 14:31:00.538  INFO 94300 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-11-30 14:31:00.542  INFO 94300 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2018-11-30 14:31:00.684  INFO 94300 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-11-30 14:31:01.053  INFO 94300 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2018-11-30 14:31:02.648  INFO 94300 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-11-30 14:31:03.997  INFO 94300 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3e0e1046: startup date [Fri Nov 30 14:30:50 CST 2018]; root of context hierarchy
2018-11-30 14:31:04.159  INFO 94300 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/PersonPointDefine/GetPlsPointInfo],methods=[POST]}" onto public com.telezone.model.Return com.telezone.controller.InfoController.getWord(javax.servlet.http.HttpServletRequest)
2018-11-30 14:31:04.161  INFO 94300 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/R_Call/PlsPointAlarm],methods=[POST]}" onto public com.telezone.model.Result com.telezone.controller.InfoController.Call(com.telezone.model.Return<com.telezone.model.CallType>)
2018-11-30 14:31:04.168  INFO 94300 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-11-30 14:31:04.169  INFO 94300 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-11-30 14:31:04.278  INFO 94300 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:31:04.279  INFO 94300 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:31:04.424  INFO 94300 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:31:05.320  INFO 94300 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-11-30 14:31:05.480  INFO 94300 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8099 (http)
2018-11-30 14:31:05.495  INFO 94300 --- [main] com.telezone.InfoInterfaceApplication    : Started InfoInterfaceApplication in 16.419 seconds (JVM running for 20.452)
2018-11-30 14:31:20.618  INFO 94300 --- [http-nio-8099-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-11-30 14:31:20.619  INFO 94300 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-11-30 14:31:20.675  INFO 94300 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 56 ms
2018-11-30 14:34:59.816  INFO 98828 --- [main] com.telezone.InfoInterfaceApplication    : Starting InfoInterfaceApplication on DESKTOP-JVAM1LN with PID 98828 (D:\ideaWorkspace\InfoInterface\target\classes started by forest in D:\ideaWorkspace\InfoInterface)
2018-11-30 14:34:59.837  INFO 98828 --- [main] com.telezone.InfoInterfaceApplication    : No active profile set, falling back to default profiles: default
2018-11-30 14:35:00.134  INFO 98828 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7a3793c7: startup date [Fri Nov 30 14:35:00 CST 2018]; root of context hierarchy
2018-11-30 14:35:05.426  INFO 98828 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8099 (http)
2018-11-30 14:35:05.453  INFO 98828 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-11-30 14:35:05.467  INFO 98828 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.23
2018-11-30 14:35:06.055  INFO 98828 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-30 14:35:06.056  INFO 98828 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5945 ms
2018-11-30 14:35:06.477  INFO 98828 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-11-30 14:35:06.491  INFO 98828 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-30 14:35:06.492  INFO 98828 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-30 14:35:06.492  INFO 98828 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-11-30 14:35:06.492  INFO 98828 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-30 14:35:08.679  INFO 98828 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-11-30 14:35:08.709  INFO 98828 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-11-30 14:35:08.887  INFO 98828 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2018-11-30 14:35:08.905  INFO 98828 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-11-30 14:35:08.910  INFO 98828 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2018-11-30 14:35:09.056  INFO 98828 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-11-30 14:35:09.378  INFO 98828 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2018-11-30 14:35:10.743  INFO 98828 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-11-30 14:35:11.986  INFO 98828 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7a3793c7: startup date [Fri Nov 30 14:35:00 CST 2018]; root of context hierarchy
2018-11-30 14:35:12.142  INFO 98828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/PersonPointDefine/GetPlsPointInfo],methods=[POST]}" onto public com.telezone.model.Return com.telezone.controller.InfoController.getWord(javax.servlet.http.HttpServletRequest)
